:HL["/pekan-it/_next/static/chunks/0v3xs~q_-8d.l.css","style"]
:HL["/pekan-it/images/night_bg.jpg","image"]
:HL["/pekan-it/images/tokyo city.png","image"]
:HL["/pekan-it/images/img-himtika.png","image"]
:HL["/pekan-it/images/Vector.svg","image"]
:HL["/pekan-it/images/ri_instagram-fill.svg","image"]
:HL["/pekan-it/images/ri_instagram-fill (1).svg","image"]
:HL["/pekan-it/images/fluent_image-sparkle-20-filled.svg","image"]
:HL["/pekan-it/images/Vector (1).svg","image"]
:HL["/pekan-it/images/Vector (2).svg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"pendaftaran","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"fSVb9vKN2HbJzXN1GkB3_"}
